id,latitude,longitude
30262,5.05923810,-75.48947710
31015,5.05079720,-75.49271640
31088,5.04589650,-75.48141590
31149,5.07073840,-75.50800460
35536,5.04588970,-75.48133850
35777,5.07046940,-75.49271640
35835,5.05079720,-75.49271640
35838,5.05079720,-75.49271640
35875,5.05079720,-75.49271640
35919,5.07073840,-75.50800460
35978,5.07046940,-75.49271640
36029,5.05079720,-75.49271640
36049,5.05079720,-75.49271640
36050,5.05079720,-75.49271640
36060,5.05079720,-75.49271640
36095,5.07073840,-75.50800460
36110,5.07073840,-75.50800460
36132,5.07046940,-75.49271640
36173,5.07046940,-75.49271640
36212,5.05079400,-75.49344440
36252,5.05267010,-75.49344450
36285,5.07046940,-75.49271640
36372,5.07073840,-75.50800460
36403,5.07073840,-75.50800460
36419,5.07073840,-75.50800460
36432,5.07073840,-75.50800460
36459,5.07073840,-75.50800460
36490,5.05937920,-75.49419520
36497,5.05937920,-75.49419520
36504,5.07073840,-75.50800460
36514,5.05937920,-75.49419520
36522,5.05937920,-75.49419520
36532,5.05937920,-75.49419520
36542,5.05937920,-75.49419520
36528,5.05610240,-75.49419520
36534,5.05937920,-75.49419520
36535,5.05937920,-75.49419520
36561,5.05937920,-75.49747200
36539,5.05937920,-75.49419520
36543,5.05937920,-75.49419520
36544,5.05937920,-75.49419520
36545,5.05937920,-75.49419520
36546,5.05937920,-75.49419520
36559,5.05937920,-75.49419520
36549,5.05937920,-75.49419520
36553,5.05937920,-75.49419520
36555,5.05937920,-75.49419520
36562,5.05937920,-75.49747200
36565,5.05937920,-75.49747200
36568,5.05937920,-75.49747200
36569,5.05937920,-75.49747200
36583,5.05937920,-75.49747200
36589,5.05937920,-75.49747200
36597,5.05610240,-75.49419520
36599,5.05610240,-75.49419520
36601,5.05610240,-75.49419520
36605,5.05610240,-75.49419520
36603,5.05610240,-75.49419520
36607,5.05610240,-75.49419520
36604,5.05610240,-75.49419520
36608,5.05610240,-75.49419520
36606,5.05610240,-75.49419520
36619,5.05610240,-75.49419520
36620,5.05610240,-75.49419520
36636,5.05610240,-75.49091840
36673,5.06920960,-75.51057920
36713,5.06820200,-75.50072470
36739,5.05282560,-75.49091840
36768,5.05282560,-75.49091840
36897,5.07046940,-75.49271640
36900,5.07046940,-75.49271640
36905,5.07046940,-75.49271640
36909,5.07046940,-75.49271640
36917,5.07046940,-75.49271640
36921,5.07046940,-75.49271640
36931,5.07046940,-75.49271640
36940,5.07046940,-75.49271640
36942,5.07046940,-75.49271640
36947,5.07046940,-75.49271640
36990,5.05079720,-75.49271640
37005,5.05079720,-75.49271640
37006,5.05079720,-75.49271640
37016,5.05079720,-75.49271640
37033,5.05079720,-75.49271640
37046,5.05079720,-75.49271640
37083,5.07073840,-75.50800460
37149,5.05937920,-75.49747200
37169,5.05937920,-75.49747200
37207,5.07248640,-75.51713280
37212,5.07248640,-75.51713280
37215,5.07248640,-75.51713280
37213,5.07248640,-75.51713280
37220,5.07248640,-75.51713280
37216,5.07248640,-75.51713280
37228,5.07248640,-75.51713280
37232,5.07248640,-75.51713280
37251,5.07248640,-75.51713280
37271,5.07248640,-75.51713280
37278,5.07248640,-75.51713280
37295,5.07248640,-75.51713280
37309,5.07248640,-75.51713280
37346,5.07248640,-75.51713280
37351,5.07248640,-75.51713280
37349,5.07248640,-75.51713280
37350,5.07248640,-75.51713280
37353,5.07248640,-75.51713280
37359,5.07248640,-75.51713280
37384,5.07248640,-75.51713280
37395,5.07248640,-75.51713280
37401,5.07248640,-75.51713280
37446,5.07248640,-75.51713280
37479,5.07248640,-75.51713280
37489,5.07248640,-75.51713280
37495,5.07248640,-75.51713280
37555,5.07248640,-75.51713280
37564,5.07248640,-75.51713280
37580,5.07248640,-75.51713280
37608,5.07248640,-75.51713280
37611,5.07248640,-75.51713280
37669,5.06593280,-75.51057920
37670,5.06593280,-75.51057920
37753,5.07248640,-75.51713280
37785,5.06920960,-75.51385600
37796,5.06920960,-75.51385600
37811,5.06920960,-75.51385600
37822,5.07248640,-75.51713280
37836,5.07248640,-75.51713280
37840,5.07248640,-75.51713280
37857,5.07248640,-75.51713280
37882,5.07248640,-75.51713280
37962,5.07248640,-75.51713280
37961,5.07248640,-75.51713280
37995,5.07248640,-75.51713280
38024,5.06920960,-75.51385600
38079,5.04954880,-75.48108800
38105,5.07248640,-75.51713280
38176,5.07248640,-75.51713280
38198,5.07248640,-75.51713280
38253,5.07248640,-75.51713280
38307,5.07248640,-75.51713280
38308,5.07248640,-75.51713280
38310,5.07248640,-75.51713280
38343,5.04610490,-75.50873260
39380,5.05479050,-75.48701130
39371,5.05922760,-75.48946570
39370,5.05921390,-75.48944950
38407,5.07248640,-75.51713280
38427,5.07248640,-75.51713280
38441,5.07248640,-75.51713280
38447,5.07248640,-75.51713280
38450,5.07248640,-75.51713280
38456,5.07248640,-75.51713280
38466,5.07248640,-75.51713280
38469,5.07248640,-75.51713280
38483,5.07248640,-75.51713280
38488,5.07248640,-75.51713280
38506,5.07248640,-75.51713280
38513,5.07248640,-75.51713280
38512,5.07248640,-75.51713280
38508,5.07248640,-75.51713280
38510,5.07248640,-75.51713280
38511,5.07248640,-75.51713280
38514,5.07248640,-75.51713280
38515,5.07248640,-75.51713280
38521,5.07248640,-75.51713280
38542,5.07248640,-75.51713280
38554,5.07248640,-75.51713280
38561,5.07248640,-75.51713280
38557,5.07248640,-75.51713280
38559,5.07248640,-75.51713280
38562,5.07248640,-75.51713280
38564,5.07248640,-75.51713280
38573,5.07248640,-75.51713280
38565,5.07248640,-75.51713280
38566,5.07248640,-75.51713280
38567,5.07248640,-75.51713280
38568,5.07248640,-75.51713280
38570,5.07248640,-75.51713280
38571,5.07248640,-75.51713280
38572,5.07248640,-75.51713280
38574,5.07248640,-75.51713280
38575,5.07248640,-75.51713280
38578,5.07248640,-75.51713280
38576,5.07248640,-75.51713280
38577,5.07248640,-75.51713280
38580,5.07248640,-75.51713280
38582,5.07248640,-75.51713280
38581,5.07248640,-75.51713280
38585,5.07248640,-75.51713280
38584,5.06920960,-75.51385600
38614,5.07248640,-75.51713280
38587,5.07248640,-75.51713280
38588,5.07248640,-75.51713280
38589,5.07248640,-75.51713280
38590,5.07248640,-75.51713280
38591,5.07248640,-75.51713280
38592,5.07248640,-75.51713280
38596,5.07248640,-75.51713280
38611,5.07248640,-75.51713280
38599,5.07248640,-75.51713280
38600,5.07248640,-75.51713280
38601,5.07248640,-75.51713280
38602,5.07248640,-75.51713280
39369,5.05922760,-75.48946570
38605,5.07248640,-75.51713280
38607,5.07248640,-75.51713280
38608,5.07248640,-75.51713280
38609,5.07248640,-75.51713280
38610,5.07248640,-75.51713280
38612,5.07248640,-75.51713280
38613,5.07248640,-75.51713280
38616,5.07248640,-75.51713280
38615,5.07248640,-75.51713280
38617,5.07248640,-75.51713280
38618,5.07248640,-75.51713280
38619,5.07248640,-75.51713280
38620,5.07248640,-75.51713280
38621,5.07248640,-75.51713280
38623,5.07248640,-75.51713280
38624,5.07248640,-75.51713280
38625,5.07248640,-75.51713280
38628,5.07248640,-75.51713280
38627,5.07248640,-75.51713280
38629,5.07248640,-75.51713280
38633,5.07248640,-75.51713280
38634,5.07248640,-75.51713280
38635,5.07248640,-75.51713280
38833,5.07248640,-75.51713280
38636,5.07248640,-75.51713280
38637,5.07248640,-75.51713280
38639,5.07248640,-75.51713280
38641,5.07248640,-75.51713280
38640,5.07248640,-75.51713280
38642,5.07248640,-75.51713280
38643,5.06920960,-75.51385600
38644,5.06920960,-75.51385600
38645,5.06920960,-75.51385600
38647,5.06920960,-75.51385600
38646,5.06920960,-75.51385600
38648,5.06920960,-75.51385600
38649,5.06920960,-75.51385600
38650,5.06920960,-75.51385600
38651,5.06920960,-75.51385600
38654,5.06920960,-75.51385600
38652,5.06920960,-75.51385600
38653,5.06920960,-75.51385600
38655,5.06920960,-75.51385600
38656,5.06920960,-75.51385600
38657,5.06920960,-75.51385600
38658,5.06920960,-75.51385600
38659,5.06920960,-75.51385600
38660,5.06920960,-75.51385600
38661,5.06920960,-75.51385600
38662,5.06920960,-75.51385600
38663,5.06920960,-75.51385600
38664,5.06920960,-75.51385600
38665,5.06920960,-75.51385600
38666,5.06920960,-75.51385600
38671,5.06920960,-75.51385600
38668,5.06920960,-75.51385600
38669,5.06920960,-75.51385600
38670,5.06920960,-75.51385600
38672,5.06920960,-75.51385600
38673,5.06920960,-75.51385600
38674,5.06920960,-75.51385600
38675,5.06920960,-75.51385600
38677,5.06920960,-75.51385600
38678,5.06920960,-75.51385600
38679,5.06920960,-75.51385600
38680,5.06920960,-75.51385600
38681,5.06920960,-75.51385600
38682,5.06920960,-75.51385600
38683,5.06920960,-75.51385600
38684,5.06920960,-75.51385600
38685,5.06920960,-75.51385600
38688,5.06920960,-75.51385600
38687,5.06920960,-75.51385600
38689,5.06920960,-75.51385600
38690,5.06920960,-75.51385600
38691,5.06920960,-75.51385600
38692,5.06920960,-75.51385600
38693,5.06920960,-75.51385600
38694,5.06920960,-75.51385600
38696,5.06920960,-75.51385600
38695,5.06920960,-75.51385600
38697,5.06920960,-75.51385600
38701,5.06920960,-75.51385600
38698,5.06920960,-75.51385600
38699,5.06920960,-75.51385600
38700,5.06920960,-75.51385600
38704,5.06920960,-75.51385600
38702,5.06920960,-75.51385600
38703,5.06920960,-75.51385600
38705,5.06920960,-75.51385600
38706,5.06920960,-75.51385600
38707,5.06920960,-75.51385600
38708,5.06920960,-75.51385600
38709,5.06920960,-75.51385600
38711,5.06920960,-75.51385600
38712,5.06920960,-75.51385600
38714,5.06920960,-75.51385600
38744,5.06920960,-75.51385600
38719,5.06920960,-75.51385600
38713,5.06920960,-75.51385600
38715,5.06920960,-75.51385600
38716,5.06920960,-75.51385600
38717,5.06920960,-75.51385600
38718,5.06920960,-75.51385600
38720,5.06920960,-75.51385600
38721,5.06920960,-75.51385600
38733,5.06920960,-75.51385600
38723,5.06920960,-75.51385600
38724,5.06920960,-75.51385600
38725,5.06920960,-75.51385600
38726,5.06920960,-75.51385600
38727,5.06920960,-75.51385600
38728,5.06920960,-75.51385600
38729,5.06920960,-75.51385600
38730,5.06920960,-75.51385600
38731,5.06920960,-75.51385600
38739,5.06920960,-75.51385600
38732,5.06920960,-75.51385600
38734,5.06920960,-75.51385600
38736,5.06920960,-75.51385600
38737,5.06920960,-75.51385600
38738,5.06920960,-75.51385600
38740,5.06920960,-75.51385600
38741,5.06920960,-75.51385600
38742,5.06920960,-75.51385600
38743,5.06920960,-75.51385600
38808,5.06920960,-75.51385600
38782,5.06920960,-75.51385600
38745,5.06920960,-75.51385600
38747,5.06920960,-75.51385600
38748,5.06920960,-75.51385600
38749,5.06920960,-75.51385600
38750,5.06920960,-75.51385600
38752,5.06920960,-75.51385600
38751,5.06920960,-75.51385600
38753,5.06920960,-75.51385600
38754,5.06920960,-75.51385600
38755,5.06920960,-75.51385600
38763,5.06920960,-75.51385600
38758,5.06920960,-75.51385600
38803,5.06920960,-75.51385600
38761,5.06920960,-75.51385600
38760,5.06920960,-75.51385600
38762,5.06920960,-75.51385600
38765,5.06920960,-75.51385600
38766,5.06920960,-75.51385600
38770,5.06920960,-75.51385600
38769,5.06920960,-75.51385600
38771,5.06920960,-75.51385600
38773,5.06920960,-75.51385600
38796,5.06920960,-75.51385600
38774,5.06920960,-75.51385600
38775,5.06920960,-75.51385600
38776,5.06920960,-75.51385600
38777,5.06920960,-75.51385600
38779,5.06920960,-75.51057920
38778,5.06920960,-75.51385600
38780,5.06920960,-75.51385600
38783,5.06920960,-75.51385600
38784,5.06920960,-75.51385600
38785,5.06920960,-75.51385600
38786,5.06920960,-75.51385600
38787,5.06920960,-75.51385600
38805,5.06920960,-75.51385600
38788,5.06920960,-75.51385600
38789,5.06920960,-75.51385600
38790,5.06920960,-75.51385600
38797,5.06920960,-75.51385600
38791,5.06920960,-75.51385600
38795,5.06920960,-75.51385600
38792,5.06920960,-75.51385600
38793,5.06920960,-75.51385600
38794,5.06920960,-75.51385600
38798,5.06920960,-75.51385600
38818,5.06920960,-75.51057920
38799,5.06920960,-75.51385600
38800,5.06920960,-75.51385600
38801,5.06920960,-75.51385600
38802,5.06920960,-75.51385600
38804,5.06920960,-75.51385600
38806,5.06920960,-75.51385600
38809,5.06920960,-75.51385600
38811,5.06920960,-75.51057920
38810,5.06920960,-75.51057920
38815,5.06920960,-75.51057920
38812,5.06920960,-75.51057920
38813,5.06920960,-75.51057920
38814,5.07248640,-75.51713280
38816,5.06920960,-75.51057920
38817,5.06920960,-75.51057920
38819,5.06920960,-75.51057920
38821,5.07248640,-75.51713280
38822,5.06920960,-75.51057920
38823,5.06920960,-75.51057920
38824,5.07248640,-75.51713280
38825,5.07248640,-75.51713280
38826,5.07248640,-75.51713280
38827,5.07248640,-75.51713280
38834,5.07248640,-75.51713280
38828,5.07248640,-75.51713280
38829,5.07248640,-75.51713280
38830,5.07248640,-75.51713280
38835,5.07248640,-75.51713280
38831,5.07248640,-75.51713280
38832,5.07248640,-75.51713280
38836,5.07248640,-75.51713280
38837,5.07248640,-75.51713280
38838,5.07248640,-75.51713280
38839,5.07248640,-75.51713280
38840,5.07248640,-75.51713280
38841,5.07248640,-75.51713280
38843,5.07248640,-75.51713280
38844,5.07248640,-75.51713280
38845,5.07248640,-75.51713280
38846,5.07248640,-75.51713280
38847,5.07248640,-75.51713280
38848,5.07248640,-75.51713280
38849,5.07248640,-75.51713280
38850,5.07248640,-75.51713280
38851,5.07248640,-75.51713280
38853,5.07248640,-75.51713280
38854,5.07248640,-75.51713280
38855,5.06920960,-75.51385600
38856,5.06920960,-75.51385600
38857,5.06920960,-75.51385600
38859,5.06920960,-75.51385600
38861,5.06920960,-75.51385600
38860,5.06920960,-75.51385600
38862,5.06920960,-75.51385600
38863,5.06920960,-75.51385600
38865,5.06920960,-75.51385600
38864,5.06920960,-75.51385600
38872,5.06920960,-75.51385600
38866,5.06920960,-75.51385600
38867,5.06920960,-75.51385600
38869,5.06920960,-75.51385600
38868,5.06920960,-75.51057920
38895,5.06920960,-75.51057920
38870,5.06920960,-75.51385600
38871,5.06920960,-75.51057920
38873,5.06920960,-75.51385600
38874,5.06920960,-75.51385600
38875,5.06920960,-75.51385600
38876,5.06920960,-75.51057920
38877,5.06920960,-75.51385600
38878,5.06920960,-75.51385600
38898,5.06920960,-75.51057920
38894,5.06920960,-75.51057920
38879,5.06920960,-75.51385600
38880,5.06920960,-75.51385600
38886,5.06920960,-75.51057920
38881,5.06920960,-75.51385600
38882,5.06920960,-75.51385600
38883,5.06920960,-75.51385600
38884,5.06920960,-75.51385600
38885,5.06920960,-75.51385600
38888,5.06920960,-75.51057920
38889,5.06920960,-75.51057920
38890,5.06920960,-75.51057920
38891,5.06920960,-75.51057920
38893,5.06920960,-75.51057920
38896,5.06920960,-75.51057920
38897,5.06920960,-75.51057920
38899,5.06920960,-75.51057920
38900,5.06920960,-75.51057920
38901,5.06920960,-75.51057920
38902,5.06920960,-75.51057920
38904,5.06920960,-75.51057920
38903,5.06920960,-75.51057920
38905,5.06920960,-75.51057920
38906,5.06920960,-75.51057920
38907,5.06920960,-75.51057920
38908,5.06920960,-75.51057920
38909,5.06920960,-75.51057920
38910,5.06920960,-75.50730240
