id,latitude,longitude,barrio,localidad,ciudad
30262,5.0592381,-75.4894771,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
31015,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
31088,5.0458965,-75.4814159,Milán,Comuna Palogrande,Perímetro Urbano Manizales
31149,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
35536,5.0458897,-75.4813385,Milán,Comuna Palogrande,Perímetro Urbano Manizales
35777,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
35835,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
35838,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
35875,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
35919,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
35978,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36029,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
36049,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
36050,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
36060,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
36095,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36110,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36132,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36173,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36212,5.050794,-75.4934444,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
36252,5.0526701,-75.4934445,Fátima,Comuna Universitaria,Perímetro Urbano Manizales
36285,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36372,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36403,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36419,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36432,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36459,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36490,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36497,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36504,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
36514,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36522,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36532,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36542,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36528,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36534,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36535,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36561,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
36539,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36543,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36544,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36545,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36546,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36559,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36549,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36553,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36555,5.0593792,-75.4941952,Belén,Comuna Palogrande,Perímetro Urbano Manizales
36562,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
36565,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
36568,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
36569,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
36583,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
36589,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
36597,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36599,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36601,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36605,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36603,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36607,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36604,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36608,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36606,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36619,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36620,5.0561024,-75.4941952,Palogrande,Comuna Universitaria,Perímetro Urbano Manizales
36636,5.0561024,-75.4909184,Palogrande,Comuna Palogrande,Perímetro Urbano Manizales
36673,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
36713,5.068202,-75.5007247,Los Cedros,Comuna La Estación,Perímetro Urbano Manizales
36739,5.0528256,-75.4909184,Palermo,Comuna Palogrande,Perímetro Urbano Manizales
36768,5.0528256,-75.4909184,Palermo,Comuna Palogrande,Perímetro Urbano Manizales
36897,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36900,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36905,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36909,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36917,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36921,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36931,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36940,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36942,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36947,5.0704694,-75.4927164,Villahermosa,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
36990,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
37005,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
37006,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
37016,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
37033,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
37046,5.0507972,-75.4927164,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
37083,5.0707384,-75.5080046,Sierra Morena,Comuna San José,Perímetro Urbano Manizales
37149,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
37169,5.0593792,-75.497472,Arboleda,Comuna Palogrande,Perímetro Urbano Manizales
37207,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37212,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37215,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37213,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37220,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37216,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37228,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37232,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37251,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37271,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37278,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37295,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37309,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37346,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37351,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37349,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37350,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37353,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37359,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37384,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37395,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37401,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37446,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37479,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37489,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37495,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37555,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37564,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37580,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37608,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37611,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37669,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
37670,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
37753,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37785,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
37796,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
37811,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
37822,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37836,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37840,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37857,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37882,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37962,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37961,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
37995,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38024,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38079,5.0495488,-75.481088,Residencias Manizales,Comuna Ecoturística Cerro de Oro,Perímetro Urbano Manizales
38105,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38176,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38198,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38253,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38307,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38308,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38310,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38343,5.0461049,-75.5087326,Urapanes,,Cabecera Municipal Villamaría
39380,5.0547905,-75.4870113,Guayacanes,Comuna Palogrande,Perímetro Urbano Manizales
39371,5.0592276,-75.4894657,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39370,5.0592139,-75.4894495,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
38407,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38427,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38441,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38447,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38450,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38456,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38466,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38469,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38483,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38488,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38506,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38513,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38512,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38508,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38510,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38511,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38514,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38515,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38521,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38542,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38554,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38561,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38557,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38559,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38562,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38564,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38573,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38565,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38566,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38567,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38568,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38570,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38571,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38572,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38574,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38575,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38578,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38576,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38577,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38580,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38582,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38581,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38585,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38584,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38614,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38587,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38588,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38589,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38590,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38591,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38592,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38596,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38611,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38599,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38600,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38601,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38602,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
39369,5.0592276,-75.4894657,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
38605,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38607,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38608,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38609,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38610,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38612,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38613,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38616,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38615,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38617,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38618,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38619,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38620,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38621,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38623,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38624,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38625,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38628,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38627,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38629,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38633,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38634,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38635,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38833,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38636,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38637,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38639,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38641,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38640,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38642,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38643,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38644,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38645,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38647,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38646,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38648,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38649,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38650,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38651,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38654,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38652,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38653,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38655,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
