id,latitude,longitude,barrio,localidad,ciudad
38656,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38657,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38658,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38659,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38660,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38661,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38662,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38663,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38664,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38665,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38666,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38671,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38668,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38669,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38670,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38672,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38673,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38674,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38675,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38677,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38678,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38679,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38680,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38681,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38682,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38683,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38684,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38685,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38688,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38687,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38689,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38690,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38691,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38692,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38693,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38694,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38696,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38695,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38697,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38701,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38698,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38699,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38700,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38704,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38702,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38703,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38705,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38706,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38707,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38708,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38709,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38711,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38712,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38714,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38744,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38719,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38713,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38715,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38716,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38717,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38718,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38720,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38721,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38733,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38723,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38724,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38725,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38726,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38727,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38728,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38729,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38730,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38731,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38739,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38732,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38734,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38736,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38737,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38738,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38740,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38741,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38742,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38743,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38808,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38782,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38745,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38747,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38748,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38749,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38750,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38752,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38751,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38753,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38754,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38755,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38763,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38758,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38803,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38761,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38760,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38762,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38765,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38766,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38770,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38769,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38771,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38773,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38796,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38774,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38775,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38776,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38777,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38779,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38778,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38780,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38783,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38784,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38785,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38786,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38787,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38805,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38788,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38789,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38790,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38797,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38791,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38795,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38792,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38793,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38794,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38798,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38818,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38799,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38800,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38801,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38802,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38804,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38806,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38809,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38811,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38810,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38815,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38812,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38813,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38814,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38816,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38817,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38819,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38821,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38822,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38823,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38824,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38825,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38826,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38827,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38834,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38828,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38829,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38830,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38835,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38831,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38832,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38836,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38837,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38838,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38839,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38840,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38841,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38843,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38844,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38845,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38846,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38847,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38848,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38849,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38850,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38851,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38853,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38854,5.0724864,-75.5171328,Colón,Comuna San José,Perímetro Urbano Manizales
38855,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38856,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38857,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38859,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38861,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38860,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38862,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38863,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38865,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38864,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38872,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38866,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38867,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38869,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38868,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38895,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38870,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38871,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38873,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38874,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38875,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38876,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38877,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38878,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38898,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38894,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38879,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38880,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38886,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38881,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38882,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38883,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38884,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38885,5.0692096,-75.513856,Los Agustinos,Comuna Cumanday,Perímetro Urbano Manizales
38888,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38889,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38890,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38891,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38893,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38896,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38897,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38899,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38900,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38901,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38902,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38904,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38903,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38905,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38906,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38907,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38908,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38909,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38910,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38911,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38912,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38914,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
38913,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38916,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38915,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38917,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38919,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38920,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
