id,latitude,longitude,barrio,localidad,ciudad
38922,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38930,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38961,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38923,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38925,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
38927,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38928,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38929,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38931,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38932,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38935,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38946,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38940,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38936,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38937,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38938,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38941,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38943,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38944,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38945,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38947,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38948,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38952,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38949,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38950,5.0592096,-75.4894616,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
38957,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38953,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38955,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38956,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38959,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38958,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38960,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38965,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38962,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38963,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38964,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38981,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38966,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38972,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38970,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38985,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38971,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39000,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39048,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
38974,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38980,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38984,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38983,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38986,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38987,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38988,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39002,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38990,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38991,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38992,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38993,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38994,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38995,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38997,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
38999,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39001,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39004,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39005,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39007,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39009,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39026,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39049,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39012,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39014,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39013,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39015,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39016,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39017,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39018,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39019,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39027,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39020,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39021,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39022,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39029,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39023,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39024,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39025,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39028,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39030,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39031,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39032,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39033,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39034,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39035,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39039,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39036,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39037,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39038,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39040,5.0692096,-75.5073024,Santa Helena,Comuna La Estación,Perímetro Urbano Manizales
39041,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39043,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
39044,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
39045,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39047,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
39046,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
39051,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39050,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39052,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39054,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39053,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39056,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39055,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39057,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39058,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39059,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39060,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39062,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39061,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39063,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39064,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39072,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39065,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39066,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39068,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39067,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39069,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39070,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39071,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39073,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39074,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39075,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39076,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39077,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39078,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39079,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39080,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39082,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39083,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39084,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39085,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39086,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39087,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39088,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39096,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39089,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39090,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39091,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39092,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39094,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39093,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39095,5.0659328,-75.5105792,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
39097,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39098,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39100,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39099,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39101,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39102,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39103,5.0692096,-75.5105792,Delicias,Comuna Cumanday,Perímetro Urbano Manizales
39104,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39108,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39106,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39120,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39107,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39109,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39111,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39110,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39113,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39115,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39116,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39117,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39118,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39119,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39121,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39122,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39123,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39126,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39124,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39125,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39127,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39129,5.0591191,-75.4893821,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39130,5.0592399,-75.4894725,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39132,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39133,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39134,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39139,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39135,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39142,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39140,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39144,5.0592424,-75.4894801,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39141,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39143,5.0724864,-75.513856,San José,Comuna San José,Perímetro Urbano Manizales
39145,5.0412017,-75.4731589,Chachafruto,Comuna Tesorito,Perímetro Urbano Manizales
39146,5.077017,-75.4885621,Portón del Guamo,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39147,5.0592159,-75.4894738,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39151,5.0654411,-75.5122481,Fundadores,Comuna Cumanday,Perímetro Urbano Manizales
39148,5.0657052,-75.5198584,San Joaquín,Comuna La Macarena,Perímetro Urbano Manizales
39156,5.0592309,-75.4894638,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39153,5.0659328,-75.513856,San Joaquín,Comuna Cumanday,Perímetro Urbano Manizales
39155,5.0594585,-75.4820079,Baja Suiza,Comuna Ecoturística Cerro de Oro,Perímetro Urbano Manizales
39154,5.0593156,-75.4817842,Baja Suiza,Comuna Ecoturística Cerro de Oro,Perímetro Urbano Manizales
39157,5.0825169,-75.4883477,Bosques del Norte,Comuna Ciudadela del Norte,Perímetro Urbano Manizales
39158,5.0826973,-75.4893692,Bosques del Norte,Comuna Ciudadela del Norte,Perímetro Urbano Manizales
39159,5.0827531,-75.4896486,Bosques del Norte,Comuna Ciudadela del Norte,Perímetro Urbano Manizales
39160,5.0726447,-75.4868994,Sinaí,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39161,5.0726447,-75.4868994,Sinaí,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39164,5.0680188,-75.5268047,Los Alcázares,Comuna Atardeceres,Perímetro Urbano Manizales
39165,5.0680328,-75.526768,Los Alcázares,Comuna Atardeceres,Perímetro Urbano Manizales
39166,5.0591883,-75.489436,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39171,5.0678105,-75.5267582,Los Alcázares,Comuna Atardeceres,Perímetro Urbano Manizales
39167,5.0677388,-75.5267309,Los Alcázares,Comuna Atardeceres,Perímetro Urbano Manizales
39169,5.0591883,-75.489436,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39170,5.067595,-75.5267011,Los Alcázares,Comuna Atardeceres,Perímetro Urbano Manizales
39173,5.0603409,-75.4883484,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39175,5.0677596,-75.5267257,Los Alcázares,Comuna Atardeceres,Perímetro Urbano Manizales
39178,5.0821848,-75.4893071,Bosques del Norte,Comuna Ciudadela del Norte,Perímetro Urbano Manizales
39180,5.0821848,-75.4893071,Bosques del Norte,Comuna Ciudadela del Norte,Perímetro Urbano Manizales
39235,5.0592393,-75.4895074,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39186,5.0727751,-75.4868552,Sinaí,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39187,5.059172,-75.4895072,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39188,5.072643,-75.4869975,Sinaí,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39189,5.0645255,-75.5053164,Velez,Comuna La Fuente,Perímetro Urbano Manizales
39190,5.072643,-75.4869975,Sinaí,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39193,5.0645616,-75.5052874,Velez,Comuna La Fuente,Perímetro Urbano Manizales
39194,5.0645487,-75.5053273,Velez,Comuna La Fuente,Perímetro Urbano Manizales
39195,5.0592534,-75.4894662,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39196,5.0645445,-75.5053009,Velez,Comuna La Fuente,Perímetro Urbano Manizales
39199,5.0592534,-75.4894662,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39197,5.0592534,-75.4894662,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39198,5.0645556,-75.5052811,Velez,Comuna La Fuente,Perímetro Urbano Manizales
39202,5.072655,-75.4868922,Sinaí,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39203,5.0592153,-75.4894541,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39204,5.072655,-75.4868922,Sinaí,Comuna Nuevo Horizonte,Perímetro Urbano Manizales
39206,5.0592415,-75.4894594,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39207,5.0592442,-75.4894822,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39209,5.0592379,-75.489449,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39210,5.0490891,-75.4888413,Sancancio,Comuna Palogrande,Perímetro Urbano Manizales
39211,5.0592256,-75.489475,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39212,5.0592096,-75.4894616,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39213,5.0592415,-75.4894594,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39214,5.0592477,-75.4894618,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39218,5.0592477,-75.4894618,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
39215,5.0592477,-75.4894618,La Estrella,Comuna Palogrande,Perímetro Urbano Manizales
